,Lane #2,Lane #2,Lane #2,Lane #2,Lane #2,Lane #2,Lane #3,Lane #3,Lane #3,Lane #3,Lane #3,Lane #3,Lane #4,Lane #4,Lane #4,Lane #4,Lane #4,Lane #4,Lane #5,Lane #5,Lane #5,Lane #5,Lane #5,Lane #5,Lane #6,Lane #6,Lane #6,Lane #6,Lane #6,Lane #6,Lane #7,Lane #7,Lane #7,Lane #7,Lane #7,Lane #7,Lane #8,Lane #8,Lane #8,Lane #8,Lane #8,Lane #8,Lane #9,Lane #9,Lane #9,Lane #9,Lane #9,Lane #9
,HENDERSON,HENDERSON,HENDERSON,HENDERSON,HENDERSON,HENDERSON,SEVILLA,SEVILLA,SEVILLA,SEVILLA,SEVILLA,SEVILLA,BRYANT,BRYANT,BRYANT,BRYANT,BRYANT,BRYANT,LANSIQUOT,LANSIQUOT,LANSIQUOT,LANSIQUOT,LANSIQUOT,LANSIQUOT,SMITH,SMITH,SMITH,SMITH,SMITH,SMITH,NEITA,NEITA,NEITA,NEITA,NEITA,NEITA,AKINOSUN,AKINOSUN,AKINOSUN,AKINOSUN,AKINOSUN,AKINOSUN,SEDNEY,SEDNEY,SEDNEY,SEDNEY,SEDNEY,SEDNEY
Time,X,Y,Speed,Accel,Distance,PathDist,X,Y,Speed,Accel,Distance,PathDist,X,Y,Speed,Accel,Distance,PathDist,X,Y,Speed,Accel,Distance,PathDist,X,Y,Speed,Accel,Distance,PathDist,X,Y,Speed,Accel,Distance,PathDist,X,Y,Speed,Accel,Distance,PathDist,X,Y,Speed,Accel,Distance,PathDist
00:00.000,-100.131,9.07,0.000,0.000,0.000,0.000,-100.131,7.85,0.000,0.000,0.000,0.000,-100.131,6.63,0.000,0.000,0.000,0.000,-100.131,5.41,0.000,0.000,0.000,0.000,-100.131,4.19,0.000,0.000,0.000,0.000,-100.131,2.97,0.000,0.000,0.000,0.000,-100.131,1.75,0.000,0.000,0.000,0.000,-100.131,0.53,0.000,0.000,0.000,0.000
00:00.000,-100.131,9.07,1.000,6.138,0.000,0.000,-100.131,7.85,0.955,4.775,0.000,0.000,-100.131,6.63,1.000,7.038,0.000,0.000,-100.131,5.41,1.000,5.063,0.000,0.000,-100.131,4.19,1.000,7.788,0.000,0.000,-100.131,2.97,0.853,4.263,0.000,0.000,-100.131,1.75,1.000,6.000,0.000,0.000,-100.131,0.53,0.380,1.900,0.000,0.000
00:00.496,-99.64,9.07,1.485,8.183,0.490,0.490,-99.749,7.85,1.273,6.367,0.381,0.381,-99.568,6.63,1.605,9.383,0.562,0.562,-99.726,5.41,1.342,6.750,0.404,0.404,-99.507,4.19,1.705,10.383,0.623,0.623,-99.79,2.97,1.422,5.691,0.340,0.340,-99.65,1.75,1.517,6.250,0.480,0.480,-99.979,0.53,0.695,2.842,0.151,0.151
00:00.596,-99.252,9.07,2.030,7.914,0.878,0.878,-99.44,7.85,1.648,6.078,0.690,0.690,-99.245,6.63,2.151,8.980,0.885,0.885,-99.366,5.41,1.809,6.553,0.764,0.764,-99.143,4.19,2.257,9.602,0.987,0.987,-99.431,2.97,1.963,6.616,0.682,0.682,-99.38,1.75,1.909,6.200,0.750,0.750,-99.773,0.53,1.046,3.687,0.357,0.357
00:00.596,-99.252,9.07,2.356,7.752,0.878,0.878,-99.44,7.85,1.873,5.904,0.690,0.690,-99.245,6.63,2.478,8.738,0.885,0.885,-99.366,5.41,2.089,6.435,0.764,0.764,-99.143,4.19,2.588,9.134,0.987,0.987,-99.431,2.97,2.288,7.172,0.682,0.682,-99.38,1.75,2.144,6.170,0.750,0.750,-99.773,0.53,1.256,4.194,0.357,0.357
00:00.596,-99.252,9.07,2.661,7.485,0.878,0.878,-99.44,7.85,2.141,5.938,0.690,0.690,-99.245,6.63,2.763,8.262,0.885,0.885,-99.366,5.41,2.399,6.466,0.764,0.764,-99.143,4.19,2.846,8.398,0.987,0.987,-99.431,2.97,2.674,7.599,0.682,0.682,-99.38,1.75,2.464,6.455,0.750,0.750,-99.773,0.53,1.610,5.071,0.357,0.357
00:00.696,-98.827,9.07,2.928,6.734,0.878,1.303,-99.135,7.85,2.464,5.733,0.690,0.995,-98.786,6.63,3.002,7.257,0.885,1.344,-98.984,5.41,2.671,5.917,0.764,1.146,-98.697,4.19,2.993,7.151,0.987,1.433,-98.985,2.97,2.974,6.967,0.682,1.145,-99.018,1.75,2.772,6.124,0.750,1.112,-99.503,0.53,1.939,4.914,0.357,0.627
00:00.796,-98.353,9.07,3.128,6.170,0.878,1.777,-98.714,7.85,2.707,5.579,0.690,1.416,-98.325,6.63,3.180,6.503,0.885,1.805,-98.513,5.41,2.875,5.505,0.764,1.617,-98.263,4.19,3.103,6.215,0.987,1.867,-98.422,2.97,3.199,6.493,0.682,1.708,-98.509,1.75,3.002,5.876,0.750,1.621,-99.032,0.53,2.185,4.796,0.357,1.098
00:00.796,-98.353,9.07,3.312,5.670,0.878,1.777,-98.714,7.85,2.920,5.220,0.690,1.416,-98.325,6.63,3.369,6.075,0.885,1.805,-98.513,5.41,3.056,5.122,0.764,1.617,-98.263,4.19,3.266,5.844,0.987,1.867,-98.422,2.97,3.367,5.904,0.682,1.708,-98.509,1.75,3.182,5.375,0.750,1.621,-99.032,0.53,2.429,4.647,0.357,1.098
00:00.796,-98.353,9.07,3.460,5.269,0.878,1.777,-98.714,7.85,3.090,4.933,0.690,1.416,-98.325,6.63,3.520,5.733,0.885,1.805,-98.513,5.41,3.200,4.816,0.764,1.617,-98.263,4.19,3.397,5.547,0.987,1.867,-98.422,2.97,3.501,5.433,0.682,1.708,-98.509,1.75,3.327,4.974,0.750,1.621,-99.032,0.53,2.670,4.581,0.357,1.098
00:00.896,-97.854,9.07,3.683,5.193,2.183,2.277,-98.233,7.85,3.301,4.862,1.743,1.897,-97.791,6.63,3.744,5.688,2.131,2.340,-98.053,5.41,3.410,4.710,1.982,2.078,-97.834,4.19,3.584,5.404,2.235,2.297,-97.952,2.97,3.738,5.455,2.066,2.179,-98.055,1.75,3.541,4.936,1.892,2.076,-98.609,0.53,2.915,4.586,0.357,1.521
00:00.996,-97.41,9.07,3.936,5.276,2.183,2.721,-97.769,7.85,3.496,4.726,1.743,2.362,-97.382,6.63,3.979,5.670,2.131,2.749,-97.621,5.41,3.622,4.652,1.982,2.510,-97.481,4.19,3.768,5.256,2.235,2.650,-97.464,2.97,3.935,5.233,2.066,2.667,-97.567,1.75,3.784,5.037,1.892,2.564,-98.211,0.53,3.171,4.661,1.728,1.919
00:00.996,-97.41,9.07,4.150,5.347,2.183,2.721,-97.769,7.85,3.661,4.611,1.743,2.362,-97.382,6.63,4.177,5.655,2.131,2.749,-97.621,5.41,3.801,4.603,1.982,2.510,-97.481,4.19,3.924,5.130,2.235,2.650,-97.464,2.97,4.101,5.045,2.066,2.667,-97.567,1.75,3.989,5.122,1.892,2.564,-98.211,0.53,3.389,4.724,1.728,1.919
00:00.996,-97.41,9.07,4.385,5.263,2.183,2.721,-97.769,7.85,3.887,4.588,1.743,2.362,-97.382,6.63,4.417,5.610,2.131,2.749,-97.621,5.41,4.024,4.595,1.982,2.510,-97.481,4.19,4.134,5.088,2.235,2.650,-97.464,2.97,4.329,5.014,2.066,2.667,-97.567,1.75,4.258,5.155,1.892,2.564,-98.211,0.53,3.674,4.761,1.728,1.919
00:01.096,-96.939,9.07,4.589,5.191,2.183,3.192,-97.336,7.85,4.082,4.569,1.743,2.795,-96.945,6.63,4.625,5.571,2.131,3.186,-97.222,5.41,4.217,4.588,1.982,2.909,-97.049,4.19,4.316,5.052,2.235,3.082,-97.042,2.97,4.526,4.986,2.066,3.089,-97.123,1.75,4.491,5.183,1.892,3.008,-97.817,0.53,3.922,4.793,1.728,2.314
00:01.196,-96.444,9.07,4.787,4.996,3.598,3.687,-96.849,7.85,4.264,4.381,3.122,3.282,-96.411,6.63,4.833,5.409,3.511,3.720,-96.734,5.41,4.429,4.556,3.276,3.393,-96.541,4.19,4.532,5.051,3.450,3.590,-96.547,2.97,4.736,4.919,3.447,3.584,-96.649,1.75,4.707,4.991,3.278,3.482,-97.336,0.53,4.151,4.643,2.998,2.795
00:01.196,-96.444,9.07,4.962,4.823,3.598,3.687,-96.849,7.85,4.424,4.215,3.122,3.282,-96.411,6.63,5.034,5.265,3.511,3.720,-96.734,5.41,4.624,4.451,3.276,3.393,-96.541,4.19,4.742,5.001,3.450,3.590,-96.547,2.97,4.931,4.799,3.447,3.584,-96.649,1.75,4.890,4.726,3.278,3.482,-97.336,0.53,4.366,4.510,2.998,2.795
00:01.196,-96.444,9.07,5.116,4.610,3.598,3.687,-96.849,7.85,4.584,4.107,3.122,3.282,-96.411,6.63,5.212,5.137,3.511,3.720,-96.734,5.41,4.798,4.357,3.276,3.393,-96.541,4.19,4.929,4.956,3.450,3.590,-96.547,2.97,5.105,4.693,3.447,3.584,-96.649,1.75,5.053,4.490,3.278,3.482,-97.336,0.53,4.559,4.333,2.998,2.795
00:01.296,-95.831,9.07,5.265,4.446,3.598,4.301,-96.354,7.85,4.733,3.985,3.122,3.777,-95.841,6.63,5.385,4.933,3.511,4.291,-96.132,5.41,4.968,4.197,3.276,4.000,-95.986,4.19,5.103,4.775,3.450,4.146,-95.938,2.97,5.280,4.575,3.447,4.194,-96.094,1.75,5.238,4.428,3.278,4.038,-96.807,0.53,4.742,4.189,2.998,3.324
00:01.396,-95.194,9.07,5.420,4.367,4.709,4.938,-95.753,7.85,4.881,3.895,4.702,4.379,-95.17,6.63,5.540,4.750,4.616,4.962,-95.554,5.41,5.120,4.053,4.367,4.578,-95.4,4.19,5.259,4.612,4.512,4.732,-95.26,2.97,5.438,4.469,4.548,4.872,-95.47,1.75,5.404,4.372,4.307,4.662,-96.217,0.53,4.906,4.060,4.118,3.914
00:01.396,-95.194,9.07,5.552,4.177,4.709,4.938,-95.753,7.85,5.033,3.790,4.702,4.379,-95.17,6.63,5.692,4.536,4.616,4.962,-95.554,5.41,5.271,3.990,4.367,4.578,-95.4,4.19,5.412,4.445,4.512,4.732,-95.26,2.97,5.578,4.261,4.548,4.872,-95.47,1.75,5.549,4.184,4.307,4.662,-96.217,0.53,5.068,3.929,4.118,3.914
00:01.396,-95.194,9.07,5.672,4.005,4.709,4.938,-95.753,7.85,5.172,3.695,4.702,4.379,-95.17,6.63,5.830,4.342,4.616,4.962,-95.554,5.41,5.408,3.932,4.367,4.578,-95.4,4.19,5.552,4.292,4.512,4.732,-95.26,2.97,5.706,4.072,4.548,4.872,-95.47,1.75,5.682,4.014,4.307,4.662,-96.217,0.53,5.214,3.810,4.118,3.914
00:01.496,-94.443,9.07,5.796,3.919,6.096,5.689,-95.166,7.85,5.310,3.561,4.702,4.966,-94.429,6.63,5.959,4.133,5.994,5.703,-94.885,5.41,5.541,3.814,5.577,5.247,-94.759,4.19,5.684,4.127,5.703,5.373,-94.609,2.97,5.827,3.881,5.831,5.523,-94.714,1.75,5.809,3.838,5.651,5.418,-95.519,0.53,5.353,3.653,4.118,4.609
00:01.596,-93.686,9.07,5.909,3.839,6.096,6.447,-94.405,7.85,5.436,3.438,4.702,5.727,-93.704,6.63,6.077,3.941,5.994,6.429,-94.213,5.41,5.662,3.706,5.577,5.919,-94.069,4.19,5.806,3.976,5.703,6.064,-93.903,2.97,5.938,3.706,5.831,6.230,-93.927,1.75,5.888,3.484,5.651,6.206,-94.733,0.53,5.486,3.535,4.118,5.399
00:01.596,-93.686,9.07,6.006,3.673,6.096,6.447,-94.405,7.85,5.577,3.377,4.702,5.727,-93.704,6.63,6.199,3.836,5.994,6.429,-94.213,5.41,5.779,3.601,5.577,5.919,-94.069,4.19,5.932,3.862,5.703,6.064,-93.903,2.97,6.054,3.596,5.831,6.230,-93.927,1.75,5.981,3.354,5.651,6.206,-94.733,0.53,5.609,3.415,4.118,5.399
00:01.696,-92.912,9.07,6.341,3.661,7.627,7.221,-93.704,7.85,5.936,3.453,6.054,6.429,-92.9,6.63,6.563,3.889,7.550,7.233,-93.476,5.41,6.122,3.645,7.015,6.657,-93.344,4.19,6.291,3.907,7.146,6.789,-93.111,2.97,6.407,3.634,7.371,7.022,-93.095,1.75,6.309,3.362,7.301,7.038,-93.947,0.53,5.952,3.437,5.606,6.182
00:01.796,-92.123,9.07,6.597,3.171,7.627,8.011,-92.992,7.85,6.210,3.019,6.054,7.141,-92.119,6.63,6.832,3.230,7.550,8.015,-92.746,5.41,6.410,3.339,7.015,7.387,-92.604,4.19,6.544,3.210,7.146,7.529,-92.359,2.97,6.685,3.240,7.371,7.774,-92.299,1.75,6.592,3.022,7.301,7.834,-93.216,0.53,6.270,3.307,5.606,6.917
00:01.896,-91.34,9.07,6.835,2.680,9.199,8.794,-92.292,7.85,6.484,2.586,7.468,7.841,-91.293,6.63,7.068,2.571,9.156,8.841,-91.934,5.41,6.684,2.921,8.556,8.200,-91.765,4.19,6.749,2.532,8.727,8.369,-91.526,2.97,6.939,2.920,8.955,8.608,-91.499,1.75,6.845,2.777,8.896,8.635,-92.434,0.53,6.576,3.179,7.123,7.693
00:01.996,-90.563,9.07,7.006,2.316,9.199,9.571,-91.529,7.85,6.723,2.360,7.468,8.605,-90.445,6.63,7.271,2.224,9.156,9.689,-91.15,5.41,6.907,2.656,8.556,8.984,-90.92,4.19,6.939,2.300,8.727,9.214,-90.701,2.97,7.162,2.604,8.955,9.433,-90.728,1.75,7.095,2.640,8.896,9.406,-91.634,0.53,6.842,2.916,7.123,8.500
00:02.096,-89.751,9.07,7.178,1.953,9.199,10.384,-90.775,7.85,6.962,2.135,8.932,9.359,-89.566,6.63,7.474,1.877,9.156,10.569,-90.315,5.41,7.130,2.390,8.556,9.819,-90.098,4.19,7.130,2.068,8.727,10.037,-89.881,2.97,7.385,2.289,8.955,10.254,-89.897,1.75,7.345,2.502,8.896,10.238,-90.847,0.53,7.107,2.653,8.711,9.287
00:02.196,-88.87,9.07,7.351,1.739,10.794,11.265,-89.979,7.85,7.175,1.911,8.932,10.156,-88.721,6.63,7.662,1.612,10.896,11.414,-89.517,5.41,7.321,2.126,10.188,10.618,-89.266,4.19,7.321,1.946,10.405,10.869,-89.011,2.97,7.573,1.954,10.606,11.124,-88.994,1.75,7.559,2.231,10.504,11.141,-90.025,0.53,7.318,2.237,8.711,10.110
00:02.296,-88.079,9.07,7.515,1.690,10.794,12.057,-89.144,7.85,7.371,1.837,10.482,10.991,-87.767,6.63,7.870,1.694,10.896,12.369,-88.795,5.41,7.522,2.147,10.188,11.340,-88.406,4.19,7.525,2.003,10.405,11.729,-88.142,2.97,7.776,1.960,10.606,11.993,-88.144,1.75,7.738,2.017,10.504,11.991,-89.186,0.53,7.498,2.018,10.321,10.949
00:02.396,-87.257,9.07,7.673,1.587,12.468,12.879,-88.331,7.85,7.561,1.684,12.124,11.804,-86.914,6.63,8.077,1.707,12.695,13.222,-87.896,5.41,7.717,2.071,11.708,12.240,-87.55,4.19,7.744,2.117,12.100,12.586,-87.321,2.97,7.995,1.981,12.345,12.815,-87.305,1.75,7.929,1.894,12.257,12.831,-88.342,0.53,7.695,1.909,11.983,11.786
00:02.496,-86.46,9.07,7.841,1.618,12.468,13.676,-87.438,7.85,7.726,1.517,12.124,12.698,-85.983,6.63,8.288,1.737,12.695,14.154,-87.046,5.41,7.898,1.973,11.708,13.090,-86.674,4.19,7.899,1.867,12.100,13.462,-86.411,2.97,8.189,1.866,12.345,13.725,-86.384,1.75,8.153,2.025,12.257,13.752,-87.465,0.53,7.887,1.868,11.983,12.671
00:02.596,-85.567,9.07,8.009,1.648,14.089,14.570,-86.622,7.85,7.890,1.350,13.833,13.514,-85.122,6.63,8.498,1.768,14.480,15.015,-86.19,5.41,8.079,1.875,13.458,13.946,-85.811,4.19,8.053,1.617,13.833,14.326,-85.587,2.97,8.382,1.751,14.076,14.550,-85.544,1.75,8.378,2.156,14.017,14.593,-86.635,0.53,8.062,1.805,13.690,13.494
00:02.696,-84.714,9.07,8.149,1.547,14.089,15.423,-85.669,7.85,8.024,1.162,13.833,14.468,-84.232,6.63,8.655,1.576,14.480,15.905,-85.361,5.41,8.238,1.791,13.458,14.776,-84.891,4.19,8.207,1.590,13.833,15.246,-84.684,2.97,8.535,1.525,14.076,15.453,-84.867,1.75,8.542,1.957,14.017,15.270,-85.774,0.53,8.213,1.628,13.690,14.363
00:02.796,-83.895,9.07,8.257,1.374,15.837,16.243,-84.767,7.85,8.149,1.011,13.833,15.370,-83.3,6.63,8.788,1.374,16.231,16.838,-84.48,5.41,8.380,1.691,15.144,15.650,-83.986,4.19,8.349,1.577,15.619,16.152,-83.795,2.97,8.689,1.416,15.804,16.343,-83.996,1.75,8.675,1.693,15.534,16.142,-84.914,0.53,8.339,1.417,15.418,15.223
00:02.896,-83.043,9.07,8.380,1.237,15.837,17.095,-83.82,7.85,8.289,0.949,15.705,16.318,-82.331,6.63,8.929,1.202,16.231,17.807,-83.557,5.41,8.511,1.506,15.144,16.581,-83.179,4.19,8.529,1.689,15.619,16.959,-82.853,2.97,8.865,1.418,15.804,17.285,-83.089,1.75,8.795,1.369,15.534,17.049,-84.028,0.53,8.465,1.204,15.418,16.110
00:02.996,-82.198,9.07,8.496,1.190,17.507,17.940,-82.984,7.85,8.402,0.889,17.469,17.154,-81.519,6.63,9.048,1.116,18.133,18.620,-82.605,5.41,8.655,1.553,16.948,17.533,-82.361,4.19,8.673,1.616,17.330,17.777,-82.022,2.97,8.995,1.302,17.635,18.109,-82.127,1.75,8.894,1.256,17.312,18.012,-83.15,0.53,8.542,1.077,17.174,16.988
00:03.097,-81.382,9.07,8.598,1.019,17.507,18.757,-82.123,7.85,8.530,0.852,17.469,18.016,-80.572,6.63,9.165,0.967,18.133,19.567,-81.756,5.41,8.797,1.478,16.948,18.383,-81.546,4.19,8.813,1.471,17.330,18.593,-81.113,2.97,9.126,1.157,17.635,19.026,-81.27,1.75,8.981,1.021,17.312,18.869,-82.235,0.53,8.622,0.923,17.174,17.903
00:03.196,-80.63,9.07,8.688,0.932,19.171,19.509,-81.236,7.85,8.651,0.925,19.222,18.903,-79.704,6.63,9.266,0.900,19.893,20.436,-80.88,5.41,8.908,1.350,18.750,19.259,-80.635,4.19,8.918,1.292,18.956,19.504,-80.173,2.97,9.248,1.095,19.377,19.966,-80.291,1.75,9.075,1.008,19.140,19.848,-81.374,0.53,8.721,0.984,18.948,18.757
00:03.296,-79.71,9.07,8.800,0.895,19.171,20.430,-80.384,7.85,8.761,0.836,19.222,19.755,-78.77,6.63,9.357,0.754,19.893,21.370,-80.05,5.41,8.987,1.125,18.750,20.090,-79.78,4.19,8.997,1.078,18.956,20.360,-79.27,2.97,9.338,0.902,19.377,20.870,-79.354,1.75,9.178,1.045,19.140,20.786,-80.483,0.53,8.811,0.974,18.948,19.656
